Event,City,Country,Distance,Date,Link
Copenhagen Half Marathon,Copenhagen,Denmark,Half Marathon,9/20/2026,https://cphhalf.dk/
Sydney Marathon,Sydney,Australia,Marathon,9/20/2026,https://www.tcssydneymarathon.com/
Belfast Half Marathon,Belfast,Northern Ireland,Half Marathon,9/20/2026,https://belfastcitymarathon.com/events/half-marathon
Dublin Half Marathon,Dublin,Ireland,Half Marathon,9/20/2026,https://irishlifedublinmarathon.ie/race/dublin-half-marathon/
Sarajevo Half Marathon,Sarajevo,Bosnia & Herzegovina,Half Marathon,9/19/2026,https://sarajevomarathon.ba/en/races/sarajevo-half-marathon/63
Rome Half Marathon Via Pacis,Rome,Italy,Half Marathon,9/20/2026,Rome Half Marathon
Buenos Aires Marathon,Buenos Aires,Argentina,Marathon,9/20/2026,https://www.maratondebuenosaires.com/
Route Du Vin Half Marathon,Remich,Luxembourg,Half Marathon,9/27/2026,https://www.routeduvin.lu/en
Royal Windsor Half Marathon,Windsor,UK,Half Marathon,9/27/2026,https://www.entryhub.co.uk/windsor-half-marathon-2025
Great Scottish Run (Glasgow Half),Glasgow,UK,Half Marathon,9/29/2024,https://www.greatrun.org/events/great-scottish-run/
BMW Berlin Marathon,Berlin,Germany,Marathon,9/29/2024,https://www.bmw-berlin-marathon.com/
Cardiff Half Marathon,Cardiff,UK,Half Marathon,10/4/2026,https://www.cardiffhalfmarathon.co.uk/
Lisbon Marathon,Lisbon,Portugal,Marathon,10/11/2026,https://www.maratonaclubedeportugal.com/en/prova/edp-lisbon-marathon/
London Royal Parks Half Marathon,London,UK,Half Marathon,10/13/2024,https://www.royalparkshalf.com/
Manchester Half Marathon,Manchester,UK,Half Marathon,10/11/2026,https://www.manchesterhalfmarathon.com/home/
Oxford Half Marathon,Oxford,UK,Half Marathon,10/11/2026,https://www.oxfordhalf.com/
Chicago Marathon,Chicago,USA,Marathon,10/11/2026,https://www.chicagomarathon.com/
Melbourne Marathon,Melbourne,Australia,Marathon,10/11/2026,https://melbournemarathon.com.au/
Munich Marathon,Munich,Germany,Marathon,10/11/2026,https://www.generalimuenchenmarathon.de/en/
TCS Amsterdam Half Marathon,Amsterdam,Netherlands,Half Marathon,10/20/2024,https://www.tcsamsterdammarathon.eu/
Amsterdam Marathon,Amsterdam,Netherlands,Marathon,10/18/2026,https://www.tcsamsterdammarathon.eu/
Cape Town Marathon,Cape Town,South Africa,Marathon,10/18/2026,https://capetownmarathon.com/
Valencia Half Marathon Trinidad Alfonso Zurich,Valencia,Spain,Half Marathon,10/27/2024,https://www.valenciaciudaddelrunning.com/en/half/half-marathon/
Venice Running Day Half Marathon,Venice,Italy,Half Marathon,10/27/2024,https://www.venicemarathon.it/en/21k-en/details21k-en
Irish Life Dublin Marathon 2024,Dublin,Ireland,Marathon,10/27/2024,https://irishlifedublinmarathon.ie/
Venice Marathon,Venice,Italy,Marathon,10/25/2026,https://www.venicemarathon.it/en/42k-en
Frankfurt Marathon,Frankfurt,Germany,Marathon,10/25/2026,https://www.frankfurt-marathon.com/en/
Brussels Half Marathon,Brussels,Belgium,Half Marathon,10/4/2026,https://brusselsairportmarathon.be/
Brussels Marathon,Brussels,Belgium,Marathon,10/4/2026,https://brusselsairportmarathon.be/
Istanbul Marathon,Istanbul,Turkey,Marathon,11/1/2026,https://maraton.istanbul/?lang=en
New York City Marathon,New York City,USA,Marathon,11/1/2026,https://www.nyrr.org/tcsnycmarathon
Athens Marathon,Athens,Greece,Marathon,11/8/2026,https://www.athensauthenticmarathon.gr/en/
Florence Marathon,Florence,Italy,Marathon,11/29/2026,https://www.firenzemarathon.it/en/marathon/
Valencia Marathon Trinidad Alfonso Zurich,Valencia,Spain,Marathon,12/1/2024,https://www.valenciaciudaddelrunning.com/en/marathon/maraton/
Honolulu Marathon,Honolulu,USA,Marathon,12/13/2026,https://www.honolulumarathon.org/
Dubai Marathon,Dubai,UAE,Marathon,1/23/2026,https://www.dubaimarathon.org/
Seville Half Marathon,Seville,Spain,Half Marathon,1/25/2026,https://worldsmarathons.com/marathon/medio-maraton-de-sevilla
Barcelona Half Marathon,Barcelona,Spain,Half Marathon,2/15/2026,https://www.zurichmaratobarcelona.es/
Napoli City Half Marathon,Naples,Italy,Half Marathon,2/23/2025,https://www.napolirunning.it/
Seville Marathon,Seville,Spain,Marathon,2/22/2026,https://en.zurichmaratonsevilla.es/
Brighton Half Marathon,Brighton,UK,Half Marathon,2/28/2026,https://brightonhalfmarathon.com/
Tokyo Marathon,Tokyo,Japan,Marathon,3/1/2026,https://www.marathon.tokyo/en/
Cambridge Half Marathon,Cambridge,UK,Half Marathon,3/8/2026,https://cambridgehalfmarathon.com/
EDP Lisbon Half Marathon,Lisbon,Portugal,Half Marathon,3/9/2025,https://www.maratonaclubedeportugal.com/en/corrida-marco/edp-lisbon-half-marathon/
Paris Half Marathon,Paris,France,Half Marathon,3/8/2026,https://www.semi-de-paris.com/en/
CPC Run The Hague,The Hague,Netherlands,Half Marathon,3/8/2026,https://www.nndenhaaghalvemarathon.nl/en/
New York City Half Marathon,New York City,USA,Half Marathon,3/22/2026,https://marathontours.com/en-gb/events/new-york-half-marathon/
Barcelona Marathon,Barcelona,Spain,Marathon,3/15/2026,https://www.zurichmaratobarcelona.es/
Rome Marathon,Rome,Italy,Marathon,3/22/2026,https://www.runromethemarathon.com/en/home-en/
Los Angeles Marathon,Los Angeles,USA,Marathon,3/22/2026,https://www.lamarathon.com/
Liverpool Half Marathon,Liverpool,UK,Half Marathon,3/29/2026,https://www.btrliverpool.com/lhm-and-10m-event
RunCzech Prague Half Marathon,Prague,Czech Republic,Half Marathon,4/5/2025,https://www.runczech.com/en
Prague Marathon,Prague,Czech Republic,Marathon,5/3/2026,https://www.runczech.com/en/events/races/volkswagen-prague-marathon/
GENERALI Berlin Half Marathon,Berlin,Germany,Half Marathon,4/6/2025,https://www.generali-berliner-halbmarathon.de/
Brighton Marathon,Brighton,UK,Marathon,4/6/2025,https://www.brightonmarathonweekend.co.uk/
Milan Marathon,Milan,Italy,Marathon,4/5/2026,https://www.milanomarathon.it/
Vienna City Marathon,Vienna,Austria,Marathon,4/6/2025,https://www.vienna-marathon.com/en/
Zurich Marathon,Zurich,Switzerland,Marathon,4/26/2026,https://www.zurichmarathon.ch/
